Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,MPN,Mouser-Part,SKU
1,1,AE401,Antenna_Loop,device:Antenna_Loop,,,,,
2,1,ANT_UHF601,ANTENNA-CONN-U-FL_3P_,SeeedOPL-Connector-2016:ANTENNA-CONN-U-FL_3P_,SeeedOPL-Connector-2016:U-FL3P-SMD-2.6X2.6X1.0MM,,,,320110048
3,1,BT201,Battery,Octanis3:Battery-RESCUE-Nestbox_v1,Connectors_Molex:Molex_KK-6410-02_02x2.54mm_Straight,,,,
4,8,"C201, C202, C203, C401, C402, C403, C404, C405",C,device:C,,,,,
5,7,"C204, C205, C206, C207, C208, C209, C305",10u,device:C,,,,,
6,1,C210,10p,device:C,,,,,
7,1,C301,100u,device:CP,,,,667-ECE-A0JKA101,
8,1,C302,0.1u,device:C,,,,,
9,2,"C303, C304",25 pF,SeeedOPL-Capacitor-2016:CERAMIC-12PF-50V-5%-NPO_0603_,SeeedOPL-Capacitor-2016:C0603,,CC0603JRNPO9BN120,,302010067
10,3,"C306, C307, C308",100n,device:C,,,,,
11,2,"C501, C502",1u,device:C,,,,,
12,1,CON301,Micro_SD_Card,conn:Micro_SD_Card,,,,,
13,2,"D201, D202",LED,device:LED,,,,,
14,1,D301,SMD-LED-CLEAR-GREEN_0603_,SeeedOPL-LED-2016:SMD-LED-CLEAR-GREEN_0603_,SeeedOPL-LED-2016:LED-0603,,19-217-G7C-AN1P2-3T,,304090043
15,1,D302,SMD-LED-CLEAR-BLUE_0603_,SeeedOPL-LED-2016:SMD-LED-CLEAR-BLUE_0603_,SeeedOPL-LED-2016:LED-0603,,19-217-BHC-ZL1M2RY-3T,,304090045
16,2,"D501, D502",OSRAM_SFH4656,Octanis3:OSRAM_SFH4656,,,,,
17,6,"JP201, JP202, JP203, JP204, JP205, JP301",Jumper,device:Jumper,,,,,
18,1,JP401,Jumper_SELECT_Dual,Octanis3:Jumper_SELECT_Dual,,,,,
19,1,L201,L,device:L,,,,,
20,2,"L202, L203",1.5u,device:L,,,,,
21,1,L301,SMD-FERRITE-BEAD-2500R-50MA_0603_,SeeedOPL-Inductor-2016:SMD-FERRITE-BEAD-2500R-50MA_0603_,SeeedOPL-Inductor-2016:L0603,,,,303030020
22,1,P301,TST/RST,Nestbox_v2-cache:Conn_01x02,Socket_Strips:Socket_Strip_Straight_1x02,,,,
23,1,P302,RX/TX,Nestbox_v2-cache:Conn_01x02,Socket_Strips:Socket_Strip_Straight_1x02,,,,
24,2,"P501, P502",CONN_01X02,conn:CONN_01X02,,,,,
25,1,Q1,Q_NMOS_DGS,device:Q_NMOS_DGS,,,,,
26,1,Q601,Q_PMOS_DGS,device:Q_PMOS_DGS,,,,,
27,25,"R201, R202, R203, R204, R205, R206, R207, R208, R209, R210, R212, R213, R214, R215, R216, R219, R220, R221, R222, R403, R404, R405, R406, R502, R504",R,device:R,,,,,
28,1,R211,1E,device:R,,,,,
29,2,"R217, R218",1M,device:R,,,,,
30,1,R301,0E,device:R,,,,,
31,4,"R302, R303, R601, R602",10K,device:R,,,,,
32,2,"R304, R305",1K,device:R,,,,,
33,1,R306,47K,SeeedOPL-Resistor-2016:DIP-RES-47K-5%-1_4W_PR-D2.3XL6.5MM_,SeeedOPL-Resistor-2016:R0603,,FHCFR-1_4W-473J,,301020022
34,1,R401,100k,device:R,,,,,
35,1,R402,36k,device:R,,,,,
36,2,"R501, R503",100E,device:R,,,,,
37,1,SC201,Solar_Cells,device:Solar_Cells,,,,,
38,1,SW301,SMD-BUTTON_2P-3.0X2.5X1.2+0.4MM_,SeeedOPL-Switch-2016:SMD-BUTTON_2P-3.0X2.5X1.2+0.4MM_,SeeedOPL-Switch-2016:SW2-2.6-3.0X2.5X1.2+0.4MM,,B3U-1000P-B,,311020047
39,1,U201,bq25504,Nestbox_v2-rescue:bq25504-RESCUE-Nestbox_v2,,,,,
40,1,U202,TPS63051,Octanis3:TPS63051,,,,,
41,1,U203,TPS63050,Octanis3:TPS63050,,,,,
42,1,U301,MSP430FR5969,Octanis3:MSP430FR5969,chips:S-PVQFN-N48,,MSP430FR5969IRGZR,,
43,1,U401,MLX90109,Octanis3:MLX90109,,,,,
44,2,"U501, U502",TSOP38,Octanis3:TSOP38,,,,,
45,1,U601,XBee-S2C-802.15.4_SMT,Octanis3:XBee-S2C-802.15.4_SMT,,,,,
46,1,U602,RN2483,Octanis3:RN2483,Octanis3:RN2483,,RN2483-I/RM101,,
47,1,U603,ESP-12S,Octanis3:ESP-12S,,,,,
48,1,Y301,Crystal,device:Crystal,SeeedOPL-Crystal Oscillator-2016:X2-SMD-L2.0X1.2X0.55MM,,FC-12M 32.7680KA-A3,,
